patch_name,patch_path
patch_00052.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00052.tif
patch_00053.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00053.tif
patch_00054.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00054.tif
patch_00055.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00055.tif
patch_00056.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00056.tif
patch_00057.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00057.tif
patch_00058.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00058.tif
patch_00059.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00059.tif
patch_00060.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00060.tif
patch_00061.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00061.tif
patch_00062.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00062.tif
patch_00063.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00063.tif
patch_00064.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00064.tif
patch_00065.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00065.tif
patch_00066.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00066.tif
patch_00067.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00067.tif
patch_00068.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00068.tif
patch_00069.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00069.tif
patch_00070.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00070.tif
patch_00071.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00071.tif
patch_00072.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00072.tif
patch_00073.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00073.tif
patch_00074.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00074.tif
patch_00075.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00075.tif
patch_00076.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00076.tif
patch_00077.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00077.tif
patch_00078.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00078.tif
patch_00079.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00079.tif
patch_00080.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00080.tif
patch_00081.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00081.tif
patch_00082.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00082.tif
patch_00083.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00083.tif
patch_00084.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00084.tif
patch_00085.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00085.tif
patch_00086.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00086.tif
patch_00087.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00087.tif
patch_00088.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00088.tif
patch_00089.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00089.tif
patch_00090.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00090.tif
patch_00091.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00091.tif
patch_00092.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00092.tif
patch_00093.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00093.tif
patch_00094.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00094.tif
patch_00095.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00095.tif
patch_00096.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00096.tif
patch_00097.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00097.tif
patch_00098.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00098.tif
patch_00099.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00099.tif
patch_00100.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00100.tif
patch_00101.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00101.tif
patch_00102.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00102.tif
patch_00103.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00103.tif
patch_00104.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00104.tif
patch_00105.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00105.tif
patch_00106.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00106.tif
patch_00107.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00107.tif
patch_00108.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00108.tif
patch_00109.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00109.tif
patch_00110.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00110.tif
patch_00111.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00111.tif
patch_00112.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00112.tif
patch_00113.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00113.tif
patch_00114.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00114.tif
patch_00115.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00115.tif
patch_00116.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00116.tif
patch_00117.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00117.tif
patch_00118.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00118.tif
patch_00119.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00119.tif
patch_00120.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00120.tif
patch_00121.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00121.tif
patch_00122.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00122.tif
patch_00123.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00123.tif
patch_00124.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00124.tif
patch_00125.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00125.tif
patch_00126.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00126.tif
patch_00127.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00127.tif
patch_00128.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00128.tif
patch_00129.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00129.tif
patch_00130.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00130.tif
patch_00131.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00131.tif
patch_00132.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00132.tif
patch_00133.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00133.tif
patch_00134.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00134.tif
patch_00135.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00135.tif
patch_00136.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00136.tif
patch_00137.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00137.tif
patch_00138.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00138.tif
patch_00139.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00139.tif
patch_00140.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00140.tif
patch_00141.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00141.tif
patch_00142.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00142.tif
patch_00143.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00143.tif
patch_00144.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00144.tif
patch_00145.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00145.tif
patch_00146.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00146.tif
patch_00147.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00147.tif
patch_00148.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00148.tif
patch_00149.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00149.tif
patch_00150.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00150.tif
patch_00151.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00151.tif
patch_00152.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00152.tif
patch_00153.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00153.tif
patch_00154.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00154.tif
patch_00155.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00155.tif
patch_00156.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00156.tif
patch_00157.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00157.tif
patch_00158.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00158.tif
patch_00159.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00159.tif
patch_00160.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00160.tif
patch_00161.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00161.tif
patch_00162.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00162.tif
patch_00163.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00163.tif
patch_00164.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00164.tif
patch_00165.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00165.tif
patch_00166.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00166.tif
patch_00167.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00167.tif
patch_00168.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00168.tif
patch_00169.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00169.tif
patch_00170.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00170.tif
patch_00171.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00171.tif
patch_00172.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00172.tif
patch_00173.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00173.tif
patch_00174.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00174.tif
patch_00175.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00175.tif
patch_00176.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00176.tif
patch_00177.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00177.tif
patch_00178.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00178.tif
patch_00179.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00179.tif
patch_00180.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00180.tif
patch_00181.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00181.tif
patch_00182.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00182.tif
patch_00183.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00183.tif
patch_00184.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00184.tif
patch_00185.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00185.tif
patch_00186.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00186.tif
patch_00187.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00187.tif
patch_00188.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00188.tif
patch_00189.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00189.tif
patch_00190.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00190.tif
patch_00191.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00191.tif
patch_00192.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00192.tif
patch_00193.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00193.tif
patch_00194.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00194.tif
patch_00195.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00195.tif
patch_00196.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00196.tif
patch_00197.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00197.tif
patch_00198.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00198.tif
patch_00199.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00199.tif
patch_00200.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00200.tif
patch_00201.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00201.tif
patch_00202.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00202.tif
patch_00203.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00203.tif
patch_00204.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00204.tif
patch_00205.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00205.tif
patch_00206.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00206.tif
patch_00207.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00207.tif
patch_00208.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00208.tif
patch_00209.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00209.tif
patch_00210.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00210.tif
patch_00211.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00211.tif
patch_00212.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00212.tif
patch_00213.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00213.tif
patch_00214.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_00214.tif
